"","id","long","lat","order","piece","group","voltage"
"931",465,389699.652453423,165999.684673354,1,"1","465.1",400
"933",466,389699.652453423,165999.684673354,1,"1","466.1",400
"935",467,448408.39165796,429233.404723083,1,"1","467.1",400
"937",468,584495.489764283,312911.776851976,1,"1","468.1",400
"939",469,621799.895294393,302300.542955872,1,"1","469.1",400
"941",470,584495.489764283,312911.776851976,1,"1","470.1",400
"943",471,434155.752821543,390094.652178168,1,"1","471.1",400
"945",472,562059.651617125,172452.18515152,1,"1","472.1",400
"947",473,441145.669628093,522125.566895977,1,"1","473.1",400
"949",474,441145.669628093,522125.566895977,1,"1","474.1",400
"951",475,464132.620280403,451678.490550842,1,"1","475.1",400
"953",476,378519.426814277,433256.474744508,1,"1","476.1",400
"955",477,545800.350101087,228399.457789841,1,"1","477.1",400
"957",478,545800.350101087,228399.457789841,1,"1","478.1",400
"959",479,545800.350101087,228399.457789841,1,"1","479.1",400
"961",480,264623.81457612,200082.765619575,1,"1","480.1",400
"963",481,193399.825543492,202400.293181069,1,"1","481.1",400
"965",482,255888.454882281,367893.216948893,1,"1","482.1",400
"967",483,255888.454882281,367893.216948893,1,"1","483.1",400
"969",484,350156.847724108,427922.869340691,1,"1","484.1",400
"971",485,537965.809457378,183399.872942184,1,"1","485.1",400
"973",486,354625.979297504,459001.172988999,1,"1","486.1",400
"975",487,315524.699358585,212904.336760534,1,"1","487.1",400
"977",488,450200.034614667,329799.834098636,1,"1","488.1",400
"979",489,450200.034614667,329799.834098636,1,"1","489.1",400
"981",490,450200.034614667,329799.834098636,1,"1","490.1",400
"983",491,579945.556980426,190826.924406179,1,"1","491.1",400
"985",492,538823.458306204,208575.621587693,1,"1","492.1",400
"987",493,538823.458306204,208575.621587693,1,"1","493.1",400
"989",494,512969.283359046,269129.341629239,1,"1","494.1",400
"991",495,353625.569499673,182227.083037814,1,"1","495.1",400
"993",496,608399.976303934,138199.579774388,1,"1","496.1",400
"995",497,607949.126868633,138243.537309517,1,"1","497.1",400
"997",498,607949.126868633,138243.537309517,1,"1","498.1",400
"999",499,608363.315794349,138186.342345937,1,"1","499.1",400
"1001",500,353314.972195753,312546.349262489,1,"1","500.1",400
"1003",501,566599.90332216,169999.962688441,1,"1","501.1",400
"1005",502,566599.90332216,169999.962688441,1,"1","502.1",400
"1007",503,526941.762064764,182494.712269512,1,"1","503.1",400
"1009",504,428687.049141317,534596.867093032,1,"1","504.1",400
"1011",505,525992.48806394,324876.516589778,1,"1","505.1",400
"1013",506,335134.713162601,442994.619710526,1,"1","506.1",400
"1015",507,397125.942968733,399456.938538582,1,"1","507.1",400
"1017",508,397125.942968733,399456.938538582,1,"1","508.1",400
"1019",509,503024.338433343,227522.745391896,1,"1","509.1",400
"1021",510,548029.736518381,320109.888861315,1,"1","510.1",400
"1023",511,264623.81457612,200082.765619575,1,"1","511.1",400
"1025",512,264623.81457612,200082.765619575,1,"1","512.1",400
"1027",513,566145.636516104,176054.768681885,1,"1","513.1",400
"1029",514,269199.991888617,338400.0529589,1,"1","514.1",400
"1031",515,479467.627863842,385528.518503645,1,"1","515.1",400
"1033",516,538993.747843869,181994.046482408,1,"1","516.1",400
"1035",517,337114.559268495,185541.479549343,1,"1","517.1",400
"1037",518,559056.614984408,177072.133610207,1,"1","518.1",400
"2",0,250766.340357247,844658.672479555,2,"1","0.1",275
"4",1,279233.643929369,907094.530228161,2,"1","1.1",275
"6",2,250766.340357247,844658.672479555,2,"1","2.1",275
"8",3,232141.42248753,829248.350057933,2,"1","3.1",275
"10",4,265934.492648495,839893.72985184,2,"1","4.1",275
"12",5,289735.825295613,958740.302034239,2,"1","5.1",275
"14",6,307081.679525497,851188.32725152,2,"1","6.1",275
"16",7,343491.765680408,848362.177328143,2,"1","7.1",275
"18",8,377099.684484444,814294.461600544,2,"1","8.1",275
"20",9,315141.969328938,852711.010549156,2,"1","9.1",275
"22",10,343909.086476353,850407.01938638,2,"1","10.1",275
"24",11,282660.963666102,692459.070274993,2,"1","11.1",275
"26",12,276935.966124007,759132.839084882,2,"1","12.1",275
"28",13,284101.029998717,680911.02380473,2,"1","13.1",275
"30",14,343491.765680408,848362.177328143,2,"1","14.1",275
"32",15,377099.684484444,814294.461600544,2,"1","15.1",275
"34",16,182752.992727877,650247.480061044,2,"1","16.1",275
"36",17,218845.430602786,651327.162291853,2,"1","17.1",275
"38",18,289735.825295613,958740.302034239,2,"1","18.1",275
"40",19,287628.507211075,928070.613304404,2,"1","19.1",275
"42",20,235823.870841854,808347.256059766,2,"1","20.1",275
"44",21,235823.870841854,808347.256059766,2,"1","21.1",275
"46",22,276935.966124007,759132.839084882,2,"1","22.1",275
"48",23,383496.875275482,785556.312092391,2,"1","23.1",275
"50",24,292365.764063448,688313.628918119,2,"1","24.1",275
"52",25,251940.303616864,823829.694172166,2,"1","25.1",275
"54",26,250890.929713714,822487.882180719,2,"1","26.1",275
"56",27,279233.643929369,907094.530228161,2,"1","27.1",275
"58",28,343909.086476353,850407.01938638,2,"1","28.1",275
"60",29,377099.684484444,814294.461600544,2,"1","29.1",275
"62",30,377099.684484444,814294.461600544,2,"1","30.1",275
"64",31,391730.521137662,809260.062058887,2,"1","31.1",275
"66",32,339942.058061151,736910.828735338,2,"1","32.1",275
"68",33,383496.875275482,785556.312092391,2,"1","33.1",275
"70",34,412125.356658445,842632.856157122,2,"1","34.1",275
"72",35,307081.679525497,851188.32725152,2,"1","35.1",275
"74",36,251940.303616864,823829.694172166,2,"1","36.1",275
"76",37,265934.492648495,839893.72985184,2,"1","37.1",275
"78",38,315141.969328938,852711.010549156,2,"1","38.1",275
"80",39,412125.356658445,842632.856157122,2,"1","39.1",275
"82",40,391730.521137662,809260.062058887,2,"1","40.1",275
"84",41,391730.521137662,809260.062058887,2,"1","41.1",275
"86",42,292365.764063448,688313.628918119,2,"1","42.1",275
"88",43,339942.058061151,736910.828735338,2,"1","43.1",275
"90",44,319133.679519309,698192.407313334,2,"1","44.1",275
"92",45,383496.875275482,785556.312092391,2,"1","45.1",275
"94",46,325620.34742239,702249.468236467,2,"1","46.1",275
"96",47,276935.966124007,759132.839084882,2,"1","47.1",275
"98",48,213508.899012007,569268.478780444,2,"1","48.1",275
"100",49,246463.056664837,619709.113287814,2,"1","49.1",275
"102",50,282372.013329128,684493.730834287,2,"1","50.1",275
"104",51,282372.013329128,684493.730834287,2,"1","51.1",275
"106",52,256059.235944539,658468.442758274,2,"1","52.1",275
"108",53,245036.144152535,659940.030660902,2,"1","53.1",275
"110",54,269539.912386272,652985.793705137,2,"1","54.1",275
"112",55,262102.573931266,662432.112904918,2,"1","55.1",275
"114",56,262102.573931266,662432.112904918,2,"1","56.1",275
"116",57,270411.518019201,666990.096772249,2,"1","57.1",275
"118",58,262663.117419217,656795.241390902,2,"1","58.1",275
"120",59,295287.071938301,685477.215431913,2,"1","59.1",275
"122",60,294291.658044896,617173.803411244,2,"1","60.1",275
"124",61,294291.658044896,617173.803411244,2,"1","61.1",275
"126",62,278802.664862639,660367.972340426,2,"1","62.1",275
"128",63,327334.386932384,666985.700279825,2,"1","63.1",275
"130",64,335462.3075702,668782.421857054,2,"1","64.1",275
"132",65,246463.056664837,619709.113287814,2,"1","65.1",275
"134",66,213508.899012007,569268.478780444,2,"1","66.1",275
"136",67,259632.226507166,611569.719205723,2,"1","67.1",275
"138",68,245276.882194535,634510.398327829,2,"1","68.1",275
"140",69,208005.557165293,727738.19393404,2,"1","69.1",275
"142",70,214255.14071794,729382.094662716,2,"1","70.1",275
"144",71,327334.386932384,666985.700279825,2,"1","71.1",275
"146",72,318864.98356264,671055.161473117,2,"1","72.1",275
"148",73,231620.323677036,718404.28296397,2,"1","73.1",275
"150",74,251693.811710362,673141.248178289,2,"1","74.1",275
"152",75,259096.07976707,670019.484492379,2,"1","75.1",275
"154",76,295287.071938301,685477.215431913,2,"1","76.1",275
"156",77,325159.535247521,671442.361448857,2,"1","77.1",275
"158",78,251693.811710362,673141.248178289,2,"1","78.1",275
"160",79,295287.071938301,685477.215431913,2,"1","79.1",275
"162",80,278802.664862639,660367.972340426,2,"1","80.1",275
"164",81,262663.117419217,656795.241390902,2,"1","81.1",275
"166",82,269539.912386272,652985.793705137,2,"1","82.1",275
"168",83,245036.144152535,659940.030660902,2,"1","83.1",275
"170",84,269539.912386272,652985.793705137,2,"1","84.1",275
"172",85,258442.679178906,647452.232318283,2,"1","85.1",275
"174",86,273387.490663733,661714.434284362,2,"1","86.1",275
"176",87,325599.136684282,702235.810358135,2,"1","87.1",275
"178",88,319616.387983897,697437.380615971,2,"1","88.1",275
"180",89,318271.88781487,668450.141859706,2,"1","89.1",275
"182",90,218845.430602786,651327.162291853,2,"1","90.1",275
"184",91,231620.323677036,718404.28296397,2,"1","91.1",275
"186",92,251693.811710362,673141.248178289,2,"1","92.1",275
"188",93,325159.535247521,671442.361448857,2,"1","93.1",275
"190",94,213508.899012007,569268.478780444,2,"1","94.1",275
"192",95,243376.966314233,636081.914679272,2,"1","95.1",275
"194",96,292714.155966273,688050.243201031,2,"1","96.1",275
"196",97,318271.88781487,668450.141859706,2,"1","97.1",275
"198",98,294748.006930684,680049.513821664,2,"1","98.1",275
"200",99,295287.071938301,685477.215431913,2,"1","99.1",275
"202",100,259096.07976707,670019.484492379,2,"1","100.1",275
"204",101,259082.874453693,666734.061478179,2,"1","101.1",275
"206",102,251693.811710362,673141.248178289,2,"1","102.1",275
"208",103,295287.071938301,685477.215431913,2,"1","103.1",275
"210",104,295287.071938301,685477.215431913,2,"1","104.1",275
"212",105,319677.775166343,691101.467146284,2,"1","105.1",275
"214",106,319616.387983897,697437.380615971,2,"1","106.1",275
"216",107,319677.775166343,691101.467146284,2,"1","107.1",275
"218",108,319616.387983897,697437.380615971,2,"1","108.1",275
"220",109,279119.397084322,653955.923746738,2,"1","109.1",275
"222",110,245036.144152535,659940.030660902,2,"1","110.1",275
"224",111,251693.811710362,673141.248178289,2,"1","111.1",275
"226",112,326132.407779944,675333.048473325,2,"1","112.1",275
"228",113,330003.971011411,673821.235279138,2,"1","113.1",275
"230",114,258400.310689692,665586.810147023,2,"1","114.1",275
"232",115,327334.386932384,666985.700279825,2,"1","115.1",275
"234",116,319616.387983897,697437.380615971,2,"1","116.1",275
"236",117,251693.811710362,673141.248178289,2,"1","117.1",275
"238",118,283045.405087069,183258.766460417,2,"1","118.1",275
"240",119,321599.69401935,176500.070184831,2,"1","119.1",275
"242",120,310008.23157434,186949.02976364,2,"1","120.1",275
"244",121,302398.696013004,177381.055355376,2,"1","121.1",275
"246",122,443313.114062362,389601.774450289,2,"1","122.1",275
"248",123,441430.133908493,400754.072505185,2,"1","123.1",275
"250",124,278507.745889041,186389.918465732,2,"1","124.1",275
"252",125,264623.81457612,200082.765619575,2,"1","125.1",275
"254",126,546865.230085108,182529.249192824,2,"1","126.1",275
"256",127,541628.063462548,189726.667792246,2,"1","127.1",275
"258",128,516900.139613917,161899.772034334,2,"1","128.1",275
"260",129,526016.997034944,171772.999306858,2,"1","129.1",275
"262",130,436579.708597235,284228.353122814,2,"1","130.1",275
"264",131,402000.1746435,261599.819829658,2,"1","131.1",275
"266",132,398099.741862425,293799.795512561,2,"1","132.1",275
"268",133,336991.338116296,374952.575196416,2,"1","133.1",275
"270",134,338692.259747909,391746.313738339,2,"1","134.1",275
"272",135,402000.1746435,261599.819829658,2,"1","135.1",275
"274",136,399194.298008034,281523.310465602,2,"1","136.1",275
"276",137,385900.078157135,295399.588848264,2,"1","137.1",275
"278",138,416512.143951249,564803.641575349,2,"1","138.1",275
"280",139,432099.372483518,570023.942698581,2,"1","139.1",275
"282",140,411759.01237091,422000.812616447,2,"1","140.1",275
"284",141,426648.068073881,434468.051836725,2,"1","141.1",275
"286",142,448408.39165796,429233.404723083,2,"1","142.1",275
"288",143,392057.247538959,374627.753020454,2,"1","143.1",275
"290",144,381797.629159816,391630.081980113,2,"1","144.1",275
"292",145,397125.942968733,399456.938538582,2,"1","145.1",275
"294",146,535272.751508978,191235.86570061,2,"1","146.1",275
"296",147,537504.394986216,203626.953161218,2,"1","147.1",275
"298",148,440899.682688606,369900.114154421,2,"1","148.1",275
"300",149,448763.660234315,390053.957983284,2,"1","149.1",275
"302",150,440346.587261133,389553.219650777,2,"1","150.1",275
"304",151,440909.425066582,390753.83783534,2,"1","151.1",275
"306",152,436201.179422234,381552.552628831,2,"1","152.1",275
"308",153,435271.519719162,383680.48595942,2,"1","153.1",275
"310",154,423399.999965849,319500.166503652,2,"1","154.1",275
"312",155,385900.078157135,295399.588848264,2,"1","155.1",275
"314",156,396010.696682296,297707.181331267,2,"1","156.1",275
"316",157,410235.933394407,289922.796926184,2,"1","157.1",275
"318",158,302398.696013004,177381.055355376,2,"1","158.1",275
"320",159,332306.466495783,183600.187522411,2,"1","159.1",275
"322",160,381797.629159816,391630.081980113,2,"1","160.1",275
"324",161,505940.369621755,162688.416819933,2,"1","161.1",275
"326",162,480700.033983556,370799.820800368,2,"1","162.1",275
"328",163,310008.23157434,186949.02976364,2,"1","163.1",275
"330",164,410235.933394407,289922.796926184,2,"1","164.1",275
"332",165,450200.034614667,329799.834098636,2,"1","165.1",275
"334",166,283045.405087069,183258.766460417,2,"1","166.1",275
"336",167,516301.20334662,428770.180157241,2,"1","167.1",275
"338",168,516736.264009962,429356.745870348,2,"1","168.1",275
"340",169,506439.478893681,170543.752844737,2,"1","169.1",275
"342",170,520981.256120668,183180.662749422,2,"1","170.1",275
"344",171,448099.904379452,425099.970214973,2,"1","171.1",275
"346",172,426648.068073881,434468.051836725,2,"1","172.1",275
"348",173,397125.942968733,399456.938538582,2,"1","173.1",275
"350",174,524099.813307377,192499.637106482,2,"1","174.1",275
"352",175,559602.470986106,186277.574408818,2,"1","175.1",275
"354",176,510519.713435902,194991.857687824,2,"1","176.1",275
"356",177,448408.39165796,429233.404723083,2,"1","177.1",275
"358",178,433405.045857975,431381.862415585,2,"1","178.1",275
"360",179,448099.904379452,425099.970214973,2,"1","179.1",275
"362",180,269199.991888617,338400.0529589,2,"1","180.1",275
"364",181,354299.826223359,386299.635717749,2,"1","181.1",275
"366",182,352385.121329551,379424.698511552,2,"1","182.1",275
"368",183,351008.931718285,391863.56146111,2,"1","183.1",275
"370",184,338386.525396684,561126.604394687,2,"1","184.1",275
"372",185,416512.143951249,564803.641575349,2,"1","185.1",275
"374",186,456158.962939015,519310.958800561,2,"1","186.1",275
"376",187,456251.670965289,520428.090380062,2,"1","187.1",275
"378",188,456158.962939015,519310.958800561,2,"1","188.1",275
"380",189,456251.670965289,520428.090380062,2,"1","189.1",275
"382",190,535272.751508978,191235.86570061,2,"1","190.1",275
"384",191,410235.933394407,289922.796926184,2,"1","191.1",275
"386",192,416512.143951249,564803.641575349,2,"1","192.1",275
"388",193,438572.564391738,545827.43253032,2,"1","193.1",275
"390",194,445737.800161633,534151.347498539,2,"1","194.1",275
"392",195,449296.403905435,523702.398633762,2,"1","195.1",275
"394",196,457139.660761777,523866.036235338,2,"1","196.1",275
"396",197,434000.285885641,560799.70155279,2,"1","197.1",275
"398",198,441145.669628093,522125.566895977,2,"1","198.1",275
"400",199,434897.174605533,554187.297605048,2,"1","199.1",275
"402",200,516022.246197002,428133.915852751,2,"1","200.1",275
"404",201,448763.660234315,390053.957983284,2,"1","201.1",275
"406",202,332299.962432591,135799.858449793,2,"1","202.1",275
"408",203,555600.185198012,176399.516185178,2,"1","203.1",275
"410",204,534815.031370928,178008.878051264,2,"1","204.1",275
"412",205,389699.652453423,165999.684673354,2,"1","205.1",275
"414",206,337114.559268495,185541.479549343,2,"1","206.1",275
"416",207,510419.555949224,179042.642386113,2,"1","207.1",275
"418",208,505940.369621755,162688.416819933,2,"1","208.1",275
"420",209,510519.713435902,194991.857687824,2,"1","209.1",275
"422",210,506439.478893681,170543.752844737,2,"1","210.1",275
"424",211,435271.519719162,383680.48595942,2,"1","211.1",275
"426",212,388980.212638335,403599.892326974,2,"1","212.1",275
"428",213,338692.259747909,391746.313738339,2,"1","213.1",275
"430",214,351008.931718285,391863.56146111,2,"1","214.1",275
"432",215,345794.027003773,407655.295754472,2,"1","215.1",275
"434",216,433405.045857975,431381.862415585,2,"1","216.1",275
"436",217,398099.741862425,293799.795512561,2,"1","217.1",275
"438",218,398500.335007477,288999.81347454,2,"1","218.1",275
"440",219,448408.39165796,429233.404723083,2,"1","219.1",275
"442",220,456972.81664878,453498.249977189,2,"1","220.1",275
"444",221,457139.660761777,523866.036235338,2,"1","221.1",275
"446",222,505940.369621755,162688.416819933,2,"1","222.1",275
"448",223,338692.259747909,391746.313738339,2,"1","223.1",275
"450",224,283045.405087069,183258.766460417,2,"1","224.1",275
"452",225,456972.81664878,453498.249977189,2,"1","225.1",275
"454",226,437100.909148482,389478.746624352,2,"1","226.1",275
"456",227,434887.937092887,386616.504804235,2,"1","227.1",275
"458",228,526016.997034944,171772.999306858,2,"1","228.1",275
"460",229,437100.909148482,389478.746624352,2,"1","229.1",275
"462",230,434887.937092887,386616.504804235,2,"1","230.1",275
"464",231,449296.403905435,523702.398633762,2,"1","231.1",275
"466",232,396010.696682296,297707.181331267,2,"1","232.1",275
"468",233,434000.285885641,560799.70155279,2,"1","233.1",275
"470",234,345794.027003773,407655.295754472,2,"1","234.1",275
"472",235,440909.425066582,390753.83783534,2,"1","235.1",275
"474",236,439051.431716475,391184.146021968,2,"1","236.1",275
"476",237,535272.751508978,191235.86570061,2,"1","237.1",275
"478",238,397125.942968733,399456.938538582,2,"1","238.1",275
"480",239,388980.212638335,403599.892326974,2,"1","239.1",275
"482",240,516022.246197002,428133.915852751,2,"1","240.1",275
"484",241,535272.751508978,191235.86570061,2,"1","241.1",275
"486",242,432099.372483518,570023.942698581,2,"1","242.1",275
"488",243,434000.285885641,560799.70155279,2,"1","243.1",275
"490",244,439051.431716475,391184.146021968,2,"1","244.1",275
"492",245,441430.133908493,400754.072505185,2,"1","245.1",275
"494",246,448763.660234315,390053.957983284,2,"1","246.1",275
"496",247,441430.133908493,400754.072505185,2,"1","247.1",275
"498",248,559602.470986106,186277.574408818,2,"1","248.1",275
"500",249,332306.466495783,183600.187522411,2,"1","249.1",275
"502",250,434000.285885641,560799.70155279,2,"1","250.1",275
"504",251,332306.466495783,183600.187522411,2,"1","251.1",275
"506",252,337114.559268495,185541.479549343,2,"1","252.1",275
"508",253,520981.256120668,183180.662749422,2,"1","253.1",275
"510",254,235823.870841854,808347.256059766,2,"1","254.1",400
"512",255,284101.029998717,680911.02380473,2,"1","255.1",400
"514",256,235823.870841854,808347.256059766,2,"1","256.1",400
"516",257,282372.013329128,684493.730834287,2,"1","257.1",400
"518",258,374623.344780062,674886.619059057,2,"1","258.1",400
"520",259,294291.658044896,617173.803411244,2,"1","259.1",400
"522",260,379485.028180246,641670.132626504,2,"1","260.1",400
"524",261,218759.720356317,651157.077517627,2,"1","261.1",400
"526",262,251693.811710362,673141.248178289,2,"1","262.1",400
"528",263,373977.383692776,673048.235698785,2,"1","263.1",400
"530",264,379485.028180246,641670.132626504,2,"1","264.1",400
"532",265,375903.50277365,642049.937913453,2,"1","265.1",400
"534",266,332946.511379246,571330.137162081,2,"1","266.1",400
"536",267,306111.36940213,605273.986926854,2,"1","267.1",400
"538",268,366382.801219719,669254.387762592,2,"1","268.1",400
"540",269,332946.511379246,571330.137162081,2,"1","269.1",400
"542",270,338399.933074994,561216.236486444,2,"1","270.1",400
"544",271,218759.720356317,651157.077517627,2,"1","271.1",400
"546",272,245276.882194535,634510.398327829,2,"1","272.1",400
"548",273,269539.912386272,652985.793705137,2,"1","273.1",400
"550",274,218845.430602786,651327.162291853,2,"1","274.1",400
"552",275,245036.144152535,659940.030660902,2,"1","275.1",400
"554",276,269539.912386272,652985.793705137,2,"1","276.1",400
"556",277,306111.36940213,605273.986926854,2,"1","277.1",400
"558",278,338399.933074994,561216.236486444,2,"1","278.1",400
"560",279,269539.912386272,652985.793705137,2,"1","279.1",400
"562",280,374623.344780062,674886.619059057,2,"1","280.1",400
"564",281,358371.473873987,659283.596515929,2,"1","281.1",400
"566",282,279119.397084322,653955.923746738,2,"1","282.1",400
"568",283,282340.314992477,637431.536126451,2,"1","283.1",400
"570",284,294291.658044896,617173.803411244,2,"1","284.1",400
"572",285,279119.397084322,653955.923746738,2,"1","285.1",400
"574",286,366382.801219719,669254.387762592,2,"1","286.1",400
"576",287,301134.093807891,97431.7720058409,2,"1","287.1",400
"578",288,257093.708879121,56100.9538362184,2,"1","288.1",400
"580",289,194016.537300796,59131.1751630215,2,"1","289.1",400
"582",290,319200.074126138,124800.253292453,2,"1","290.1",400
"584",291,475299.753897031,225899.50039064,2,"1","291.1",400
"586",292,504311.445175782,183731.612766179,2,"1","292.1",400
"588",293,365569.976063999,80556.7234080597,2,"1","293.1",400
"590",294,301134.093807891,97431.7720058409,2,"1","294.1",400
"592",295,560992.170586548,175990.666191122,2,"1","295.1",400
"594",296,538993.747843869,181994.046482408,2,"1","296.1",400
"596",297,559056.614984408,177072.133610207,2,"1","297.1",400
"598",298,539109.22947972,163323.105069578,2,"1","298.1",400
"600",299,548591.131584662,316534.879934985,2,"1","299.1",400
"602",300,479467.627863842,385528.518503645,2,"1","300.1",400
"604",301,525992.48806394,324876.516589778,2,"1","301.1",400
"606",302,412637.011927964,568921.405622804,2,"1","302.1",400
"608",303,467499.783709565,113499.557371014,2,"1","303.1",400
"610",304,572399.679386977,111900.502910016,2,"1","304.1",400
"612",305,447099.986716331,102699.561037206,2,"1","305.1",400
"614",306,467499.783709565,113499.557371014,2,"1","306.1",400
"616",307,609945.763450899,246063.882108964,2,"1","307.1",400
"618",308,579945.556980426,190826.924406179,2,"1","308.1",400
"620",309,545800.350101087,228399.457789841,2,"1","309.1",400
"622",310,378519.426814277,433256.474744508,2,"1","310.1",400
"624",311,621799.895294393,302300.542955872,2,"1","311.1",400
"626",312,545800.350101087,228399.457789841,2,"1","312.1",400
"628",313,647291.284299945,263596.291640005,2,"1","313.1",400
"630",314,443313.114062362,389601.774450289,2,"1","314.1",400
"632",315,451354.867903051,192088.642153975,2,"1","315.1",400
"634",316,478279.147889853,150741.43364857,2,"1","316.1",400
"636",317,389699.652453423,165999.684673354,2,"1","317.1",400
"638",318,505940.369621755,162688.416819933,2,"1","318.1",400
"640",319,545800.350101087,228399.457789841,2,"1","319.1",400
"642",320,548591.131584662,316534.879934985,2,"1","320.1",400
"644",321,423399.999965849,319500.166503652,2,"1","321.1",400
"646",322,608399.976303934,138199.579774388,2,"1","322.1",400
"648",323,608330.847388734,138473.944682683,2,"1","323.1",400
"650",324,352385.121329551,379424.698511552,2,"1","324.1",400
"652",325,373373.497095178,393197.094758864,2,"1","325.1",400
"654",326,376356.165928932,404669.980246826,2,"1","326.1",400
"656",327,350156.847724108,427922.869340691,2,"1","327.1",400
"658",328,374999.985262981,392199.579415491,2,"1","328.1",400
"660",329,423399.999965849,319500.166503652,2,"1","329.1",400
"662",330,392057.247538959,374627.753020454,2,"1","330.1",400
"664",331,301134.093807891,97431.7720058409,2,"1","331.1",400
"666",332,407499.830910139,105299.577487373,2,"1","332.1",400
"668",333,328607.129480428,183723.733504126,2,"1","333.1",400
"670",334,315524.699358585,212904.336760534,2,"1","334.1",400
"672",335,296066.790432956,204457.79011284,2,"1","335.1",400
"674",336,264623.81457612,200082.765619575,2,"1","336.1",400
"676",337,337114.559268495,185541.479549343,2,"1","337.1",400
"678",338,526941.762064764,182494.712269512,2,"1","338.1",400
"680",339,538993.747843869,181994.046482408,2,"1","339.1",400
"682",340,615877.532845958,159345.788570695,2,"1","340.1",400
"684",341,590799.869768106,166899.921687208,2,"1","341.1",400
"686",342,336991.338116296,374952.575196416,2,"1","342.1",400
"688",343,328154.389129838,370929.022412166,2,"1","343.1",400
"690",344,328154.389129838,370929.022412166,2,"1","344.1",400
"692",345,579945.556980426,190826.924406179,2,"1","345.1",400
"694",346,566145.636516104,176054.768681885,2,"1","346.1",400
"696",347,486899.719315368,261300.531704508,2,"1","347.1",400
"698",348,482299.703462297,411900.070914144,2,"1","348.1",400
"700",349,512969.283359046,269129.341629239,2,"1","349.1",400
"702",350,475869.688175014,353982.434176796,2,"1","350.1",400
"704",351,479467.627863842,385528.518503645,2,"1","351.1",400
"706",352,453499.844351956,196000.515144012,2,"1","352.1",400
"708",353,451354.867903051,192088.642153975,2,"1","353.1",400
"710",354,475299.753897031,225899.50039064,2,"1","354.1",400
"712",355,491035.743339611,223745.121120046,2,"1","355.1",400
"714",356,399899.994787259,189800.530261516,2,"1","356.1",400
"716",357,382637.290938124,220106.856704209,2,"1","357.1",400
"718",358,484572.793311663,416906.28013042,2,"1","358.1",400
"720",359,477823.73664875,445581.80955456,2,"1","359.1",400
"722",360,451354.867903051,192088.642153975,2,"1","360.1",400
"724",361,392057.247538959,374627.753020454,2,"1","361.1",400
"726",362,328154.389129838,370929.022412166,2,"1","362.1",400
"728",363,301622.945190247,373570.613419898,2,"1","363.1",400
"730",364,255888.454882281,367893.216948893,2,"1","364.1",400
"732",365,419500.284278327,292499.575034039,2,"1","365.1",400
"734",366,398500.335007477,288999.81347454,2,"1","366.1",400
"736",367,450200.034614667,329799.834098636,2,"1","367.1",400
"738",368,405845.592090217,317669.744854067,2,"1","368.1",400
"740",369,430099.786684019,328700.167402305,2,"1","369.1",400
"742",370,466500.068752051,427000.145636049,2,"1","370.1",400
"744",371,457500.018244841,424500.108227275,2,"1","371.1",400
"746",372,477823.73664875,445581.80955456,2,"1","372.1",400
"748",373,460504.712751524,409540.788321301,2,"1","373.1",400
"750",374,572399.679386977,111900.502910016,2,"1","374.1",400
"752",375,607310.661656107,117018.163206977,2,"1","375.1",400
"754",376,518311.092726994,257975.339812893,2,"1","376.1",400
"756",377,520400.663971453,226740.045767161,2,"1","377.1",400
"758",378,491035.743339611,223745.121120046,2,"1","378.1",400
"760",379,464512.963855946,266415.461489909,2,"1","379.1",400
"762",380,448408.39165796,429233.404723083,2,"1","380.1",400
"764",381,385803.132533107,413979.90669236,2,"1","381.1",400
"766",382,460504.712751524,409540.788321301,2,"1","382.1",400
"768",383,448099.904379452,425099.970214973,2,"1","383.1",400
"770",384,426506.111095375,399100.287599458,2,"1","384.1",400
"772",385,514671.621565156,197049.209186022,2,"1","385.1",400
"774",386,526941.762064764,182494.712269512,2,"1","386.1",400
"776",387,503024.338433343,227522.745391896,2,"1","387.1",400
"778",388,464512.963855946,266415.461489909,2,"1","388.1",400
"780",389,450200.034614667,329799.834098636,2,"1","389.1",400
"782",390,319200.074126138,124800.253292453,2,"1","390.1",400
"784",391,467499.783709565,113499.557371014,2,"1","391.1",400
"786",392,407499.830910139,105299.577487373,2,"1","392.1",400
"788",393,439234.151053463,111040.847954,2,"1","393.1",400
"790",394,419500.284278327,292499.575034039,2,"1","394.1",400
"792",395,365600.737074349,304044.973302708,2,"1","395.1",400
"794",396,399899.994787259,189800.530261516,2,"1","396.1",400
"796",397,382637.290938124,220106.856704209,2,"1","397.1",400
"798",398,466500.068752051,427000.145636049,2,"1","398.1",400
"800",399,460504.712751524,409540.788321301,2,"1","399.1",400
"802",400,467499.783709565,113499.557371014,2,"1","400.1",400
"804",401,351900.835949178,380032.829137997,2,"1","401.1",400
"806",402,517199.728816611,416700.025291737,2,"1","402.1",400
"808",403,515392.67827089,419167.626698409,2,"1","403.1",400
"810",404,590799.869768106,166899.921687208,2,"1","404.1",400
"812",405,580800.137390744,171999.995117468,2,"1","405.1",400
"814",406,587052.181214155,174655.038664992,2,"1","406.1",400
"816",407,566145.636516104,176054.768681885,2,"1","407.1",400
"818",408,475869.688175014,353982.434176796,2,"1","408.1",400
"820",409,503024.338433343,227522.745391896,2,"1","409.1",400
"822",410,482299.703462297,411900.070914144,2,"1","410.1",400
